INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);
INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0120, 'Staryu', '', 340, 30, 45, 55, 85, 70, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0121, 'Starmie', '', 520, 60, 75, 85, 115, 100, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0122, 'Mr. Mime', '', 460, 40, 45, 65, 90, 100, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0122, 'Galarian Mr. Mime', '', 460, 50, 65, 65, 100, 90, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0123, 'Scyther', '', 500, 70, 110, 80, 105, 55, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0124, 'Jynx', '', 455, 65, 50, 35, 95, 115, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0125, 'Electabuzz', '', 490, 65, 83, 57, 105, 95, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0126, 'Magmar', '', 495, 65, 95, 57, 93, 100, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0127, 'Pinsir', '', 500, 65, 125, 100, 85, 55, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0127, 'Mega Pinsir', '', 600, 65, 155, 120, 105, 65, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0128, 'Tauros', '', 490, 75, 100, 95, 110, 40, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0128, 'Tauros (Combat Breed)', '', 490, 75, 110, 105, 100, 30, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0128, 'Tauros (Blaze Breed)', '', 490, 75, 110, 105, 100, 30, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0128, 'Tauros (Aqua Breed)', '', 490, 75, 110, 105, 100, 30, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0129, 'Magikarp', '', 200, 20, 10, 55, 80, 15, 20);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0130, 'Gyarados', '', 540, 95, 125, 79, 81, 60, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0130, 'Mega Gyarados', '', 640, 95, 155, 109, 81, 70, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0131, 'Lapras', '', 535, 130, 85, 80, 60, 85, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0132, 'Ditto', '', 288, 48, 48, 48, 48, 48, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0133, 'Eevee', '', 325, 55, 55, 50, 55, 45, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0133, 'Eevee (Partner Eevee)', '', 435, 65, 75, 70, 75, 65, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0134, 'Vaporeon', '', 525, 130, 65, 60, 65, 110, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0135, 'Jolteon', '', 525, 65, 65, 60, 130, 110, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0136, 'Flareon', '', 525, 65, 130, 60, 65, 95, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0137, 'Porygon', '', 395, 65, 60, 70, 40, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0138, 'Omanyte', '', 355, 35, 40, 100, 35, 90, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0139, 'Omastar', '', 495, 70, 60, 125, 55, 115, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0140, 'Kabuto', '', 355, 30, 80, 90, 55, 55, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0141, 'Kabutops', '', 495, 60, 115, 105, 80, 65, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0142, 'Aerodactyl', '', 515, 80, 105, 65, 130, 60, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0142, 'Mega Aerodactyl', '', 615, 80, 135, 85, 150, 70, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0143, 'Snorlax', '', 540, 160, 110, 65, 30, 65, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0144, 'Articuno', '', 580, 90, 85, 100, 85, 95, 125);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0144, 'Galarian Articuno', '', 580, 90, 85, 85, 95, 125, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0145, 'Zapdos', '', 580, 90, 90, 85, 100, 125, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0145, 'Galarian Zapdos', '', 580, 90, 125, 90, 100, 85, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0146, 'Moltres', '', 580, 90, 100, 90, 90, 125, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0146, 'Galarian Moltres', '', 580, 90, 85, 90, 90, 100, 125);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0147, 'Dratini', '', 300, 41, 64, 45, 50, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0148, 'Dragonair', '', 420, 61, 84, 65, 70, 70, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0149, 'Dragonite', '', 600, 91, 134, 95, 80, 100, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0150, 'Mewtwo', '', 680, 106, 110, 90, 130, 154, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0150, 'Mega Mewtwo X', '', 780, 106, 190, 100, 130, 154, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0150, 'Mega Mewtwo Y', '', 780, 106, 150, 70, 140, 194, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0151, 'Mew', '', 600, 100, 100, 100, 100, 100, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0152, 'Chikorita', '', 318, 45, 49, 65, 45, 49, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0153, 'Bayleef', '', 405, 60, 62, 80, 60, 63, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0154, 'Meganium', '', 525, 80, 82, 100, 80, 83, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0155, 'Cyndaquil', '', 309, 39, 52, 43, 65, 60, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0156, 'Quilava', '', 405, 58, 64, 58, 80, 80, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0157, 'Typhlosion', '', 534, 78, 84, 78, 100, 109, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0157, 'Typhlosion (Hisuian Typhlosion)', '', 534, 73, 84, 78, 95, 119, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0158, 'Totodile', '', 314, 50, 65, 64, 43, 44, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0159, 'Croconaw', '', 405, 65, 80, 80, 58, 59, 63);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0160, 'Feraligatr', '', 530, 85, 105, 100, 78, 79, 83);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0161, 'Sentret', '', 215, 35, 46, 34, 20, 35, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0162, 'Furret', '', 415, 85, 76, 64, 90, 45, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0163, 'Hoothoot', '', 262, 60, 30, 30, 50, 36, 56);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0164, 'Noctowl', '', 452, 100, 50, 50, 70, 86, 96);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0165, 'Ledyba', '', 265, 40, 20, 30, 55, 40, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0166, 'Ledian', '', 390, 55, 35, 50, 85, 55, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0167, 'Spinarak', '', 250, 40, 60, 40, 30, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0168, 'Ariados', '', 400, 70, 90, 70, 40, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0169, 'Crobat', '', 535, 85, 90, 80, 130, 70, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0170, 'Chinchou', '', 330, 75, 38, 38, 67, 56, 56);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0171, 'Lanturn', '', 460, 125, 58, 58, 67, 76, 76);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0172, 'Pichu', '', 205, 20, 40, 15, 60, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0173, 'Cleffa', '', 218, 50, 25, 28, 15, 45, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0174, 'Igglybuff', '', 210, 90, 30, 15, 15, 40, 20);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0175, 'Togepi', '', 245, 35, 20, 65, 20, 40, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0176, 'Togetic', '', 405, 55, 40, 85, 40, 80, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0177, 'Natu', '', 320, 40, 50, 45, 70, 70, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0178, 'Xatu', '', 470, 65, 75, 70, 95, 95, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0179, 'Mareep', '', 280, 55, 40, 40, 35, 65, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0180, 'Flaaffy', '', 365, 70, 55, 55, 45, 80, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0181, 'Ampharos', '', 510, 90, 75, 85, 55, 115, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0181, 'Mega Ampharos', '', 610, 90, 95, 105, 45, 165, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0182, 'Bellossom', '', 490, 75, 80, 95, 50, 90, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0183, 'Marill', '', 250, 70, 20, 50, 40, 20, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0184, 'Azumarill', '', 420, 100, 50, 80, 50, 60, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0185, 'Sudowoodo', '', 410, 70, 100, 115, 30, 30, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0186, 'Politoed', '', 500, 90, 75, 75, 70, 90, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0187, 'Hoppip', '', 250, 35, 35, 40, 50, 35, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0188, 'Skiploom', '', 340, 55, 45, 50, 80, 45, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0189, 'Jumpluff', '', 460, 75, 55, 70, 110, 55, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0190, 'Aipom', '', 360, 55, 70, 55, 85, 40, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0191, 'Sunkern', '', 180, 30, 30, 30, 30, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0192, 'Sunflora', '', 425, 75, 75, 55, 30, 105, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0193, 'Yanma', '', 390, 65, 65, 45, 95, 75, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0194, 'Wooper', '', 210, 55, 45, 45, 15, 25, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0194, 'Wooper (Paldean Wooper)', '', 210, 55, 45, 45, 15, 25, 25);
